CustomerID;Date;ProductID;Quantity;Price
52;01/01/2023 00:00;B;1;83.50139579056463
93;01/01/2023 01:00;A;7;35.61060715866078
15;01/01/2023 02:00;D;7;
72;01/01/2023 03:00;C;2;57.84395181439878
61;01/01/2023 04:00;B;2;89.1876409625044
21;01/01/2023 05:00;A;1;61.73015988379737
83;01/01/2023 06:00;E;8;12.670140075826584
87;01/01/2023 07:00;D;8;70.78781867923803
75;01/01/2023 08:00;B;1;14.036821122121179
75;01/01/2023 09:00;B;8;50.55373170848206
88;01/01/2023 10:00;C;9;93.64840250258025
100;01/01/2023 11:00;C;4;
24;01/01/2023 12:00;E;1;45.08851176473897
3;01/01/2023 13:00;E;1;75.68742779636305
22;01/01/2023 14:00;A;3;89.40327004853629
53;01/01/2023 15:00;A;5;70.38487042682571
2;01/01/2023 16:00;E;5;33.23559287720523
88;01/01/2023 17:00;E;9;70.71470676245946
30;01/01/2023 18:00;D;2;36.7054876993681
38;01/01/2023 19:00;C;2;74.65863068368617
2;01/01/2023 20:00;A;6;95.86298148265365
64;01/01/2023 21:00;C;9;74.92541059956595
60;01/01/2023 22:00;C;1;87.65924526211711
21;01/01/2023 23:00;E;9;10.189345885829507
33;02/01/2023 00:00;D;9;74.5814912258435
76;02/01/2023 01:00;B;9;84.66288011787253
58;02/01/2023 02:00;D;5;13.650286379021328
22;02/01/2023 03:00;D;9;88.44379545594076
89;02/01/2023 04:00;C;4;33.10248054790412
49;02/01/2023 05:00;D;2;69.87628917802496
91;02/01/2023 06:00;A;6;82.0319391121066
59;02/01/2023 07:00;C;4;69.63980617534199
42;02/01/2023 08:00;A;6;18.30563128659315
92;02/01/2023 09:00;B;3;63.668936697433146
60;02/01/2023 10:00;C;6;59.462529104992925
80;02/01/2023 11:00;B;2;91.02891412668443
15;02/01/2023 12:00;C;2;46.38157566797883
62;02/01/2023 13:00;E;9;38.89729873783451
62;02/01/2023 14:00;D;7;77.48656879928197
47;02/01/2023 15:00;E;3;
62;02/01/2023 16:00;B;1;68.14865575045567
51;02/01/2023 17:00;D;8;68.18050811121464
55;02/01/2023 18:00;C;6;89.9235157924106
64;02/01/2023 19:00;D;7;63.88231620871876
3;02/01/2023 20:00;A;9;55.19382489657882
51;02/01/2023 21:00;D;5;22.49841937568653
7;02/01/2023 22:00;A;1;20.416384601083482
21;02/01/2023 23:00;D;7;23.888940875477147
73;03/01/2023 00:00;A;5;25.466363319438507
39;03/01/2023 01:00;B;3;67.40893833972706
18;03/01/2023 02:00;E;9;76.68831252471206
4;03/01/2023 03:00;C;1;57.69923706337769
89;03/01/2023 04:00;D;1;84.6115959290942
60;03/01/2023 05:00;E;1;99.21369040602698
14;03/01/2023 06:00;C;3;83.80113662074204
9;03/01/2023 07:00;C;6;72.53941363083632
90;03/01/2023 08:00;A;3;57.92434294934319
53;03/01/2023 09:00;B;8;50.39677645072374
2;03/01/2023 10:00;B;2;17.595314249008812
84;03/01/2023 11:00;E;9;45.943187355522184
92;03/01/2023 12:00;B;3;91.91211731039208
60;03/01/2023 13:00;D;5;82.72203669158976
71;03/01/2023 14:00;B;8;29.444622851051847
