ID_Employe,Age,Experience,Salaire,Satisfaction,Departement,Taux_Absentéisme,Performance,Taux_Turnover
1,20,5,60381.54,2.8485456231509367,RH,0.17835401556346253,Faible,0.07048052609746355
2,23,5,51290.88,2.027764740683234,Ventes,0.0975601343911507,Elevée,0.07888086064213476
3,23,2,63153.08,3.7458790397375505,Ventes,0.021775968813376935,Elevée,0.12879972276774349
4,59,24,37153.07,1.977330300116635,Marketing,0.15816824831053666,Moyenne,0.227099460570624
5,29,17,47172.69,1.6134977903891246,R&D,0.07404390636492102,Faible,0.16091097822354505
6,39,27,56465.51,2.320624591763162,Ventes,0.05023972696474044,Faible,0.2552549426059065
7,41,3,61128.28,2.1715317204503544,IT,0.10805208178674082,Moyenne,0.001065802498992674
8,56,18,43480.03,3.9214790548293013,IT,0.021020393615517864,Moyenne,0.282040854910925
9,43,21,43058.51,4.064018969382924,IT,0.010611471554228724,Moyenne,0.05115540342744022
10,26,39,32319.2,1.4233272905301058,Ventes,0.12362634460967777,Faible,0.1196272625956975
11,44,1,71135.52,4.071520618049275,Ventes,0.007690902190907134,Moyenne,0.2510409258345642
12,44,7,31397.32,2.0262735827549663,Ventes,0.12066111062194357,Moyenne,0.1935999816195985
13,32,23,48031.74,1.9062248358954679,Ventes,0.051823885033274224,Elevée,0.03501887842896186
14,21,5,38995.32,3.8230094549821363,IT,0.19309879466943256,Moyenne,0.27413394434027255
15,58,11,55088.38,4.495009236733085,Marketing,0.10299518396985413,Faible,0.25536594676242674
16,59,35,79032.45,3.4289661971413965,Marketing,0.15477446299855022,Faible,0.12593415750800058
17,43,39,51049.27,4.756522020265839,Ventes,0.08805656241466696,Faible,0.1096495901875925
18,44,22,59281.41,3.661705723882434,IT,0.18812337752810226,Moyenne,0.21985965931748577
19,37,35,59558.55,4.418581869070716,Marketing,0.004118095714404135,Faible,0.17024794645559674
20,57,33,32849.94,3.0824887605918745,IT,0.18041366935992653,Faible,0.005260191879610188
21,45,36,66056.88,4.542882486018359,Ventes,0.020175253033093712,Moyenne,0.01192998640906251
